Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EQUAL

Grammar

Rule 0     S' -> statements
Rule 1     statements -> statement
Rule 2     statements -> statements statement
Rule 3     statement -> command
Rule 4     statement -> if_statement
Rule 5     command -> ID argument_list optional_redirects
Rule 6     command -> ID optional_redirects
Rule 7     argument_list -> argument_list argument
Rule 8     argument_list -> argument
Rule 9     argument -> STRING
Rule 10    argument -> NUMBER
Rule 11    argument -> ID
Rule 12    optional_redirects -> PIPE command
Rule 13    optional_redirects -> REDIRECT_OUT ID
Rule 14    optional_redirects -> REDIRECT_IN ID
Rule 15    optional_redirects -> SEMICOLON
Rule 16    optional_redirects -> <empty>
Rule 17    if_statement -> IF condition THEN statements optional_else FI
Rule 18    condition -> command
Rule 19    optional_else -> ELSE statements
Rule 20    optional_else -> <empty>

Terminals, with rules where they appear

EQUAL                : 
ID                   : 5 6 11 13 14
NUMBER               : 10
PIPE                 : 12
REDIRECT_IN          : 14
REDIRECT_OUT         : 13
SEMICOLON            : 15
STRING               : 9
error                : 

Nonterminals, with rules where they appear

ELSE                 : 19
FI                   : 17
IF                   : 17
THEN                 : 17
argument             : 7 8
argument_list        : 5 7
command              : 3 12 18
condition            : 17
if_statement         : 4
optional_else        : 17
optional_redirects   : 5 6
statement            : 1 2
statements           : 2 17 19 0

